source,target,wieght
80,76,9.440958189181428
80,77,9.440958189181428
80,78,9.440958189181428
80,79,9.440958189181428
81,35,2.9294189257129517
81,36,2.628559341853894
81,37,2.628559341853894
81,38,2.628559341853894
81,39,9.440958189181428
81,42,9.440958189181428
81,43,9.440958189181428
81,44,9.440958189181428
81,45,9.440958189181428
81,48,9.440958189181428
81,49,9.440958189181428
81,52,9.440958189181428
81,53,9.440958189181428
81,54,9.440958189181428
81,60,2.628559341853894
81,61,2.628559341853894
81,63,9.440958189181428
81,64,9.440958189181428
81,65,9.440958189181428
81,66,9.440958189181428
81,67,9.440958189181428
81,68,2.628559341853894
81,69,9.440958189181428
81,73,2.628559341853894
81,74,2.628559341853894
81,75,9.440958189181428
81,76,9.440958189181428
81,77,9.440958189181428
81,78,9.440958189181428
81,79,9.440958189181428
81,80,9.440958189181428
82,35,2.9294189257129517
82,36,2.628559341853894
82,37,2.628559341853894
82,38,2.628559341853894
82,39,9.440958189181428
82,42,9.440958189181428
82,43,9.440958189181428
82,44,9.440958189181428
82,45,9.440958189181428
82,48,9.440958189181428
82,49,9.440958189181428
82,52,9.440958189181428
82,53,9.440958189181428
82,54,9.440958189181428
82,60,2.628559341853894
82,61,2.628559341853894
82,63,9.440958189181428
82,64,9.440958189181428
82,65,9.440958189181428
82,66,9.440958189181428
82,67,9.440958189181428
82,68,2.628559341853894
82,69,9.440958189181428
82,73,2.628559341853894
82,74,2.628559341853894
82,75,9.440958189181428
82,76,9.440958189181428
82,77,9.440958189181428
82,78,9.440958189181428
82,79,9.440958189181428
82,80,9.440958189181428
82,81,9.440958189181428
83,35,2.9294189257129517
83,36,2.628559341853894
83,37,2.628559341853894
83,38,2.628559341853894
83,39,9.440958189181428
83,42,9.440958189181428
83,43,9.440958189181428
83,44,9.440958189181428
83,45,9.440958189181428
83,48,9.440958189181428
83,49,9.440958189181428
83,52,9.440958189181428
83,53,9.440958189181428
83,54,9.440958189181428
83,60,2.628559341853894
83,61,2.628559341853894
83,63,9.440958189181428
83,64,9.440958189181428
83,65,9.440958189181428
83,66,9.440958189181428
83,67,9.440958189181428
83,68,2.628559341853894
83,69,9.440958189181428
83,73,2.628559341853894
83,74,2.628559341853894
83,75,9.440958189181428
83,76,9.440958189181428
83,77,9.440958189181428
83,78,9.440958189181428
83,79,9.440958189181428
83,80,9.440958189181428
83,81,9.440958189181428
83,82,9.440958189181428
84,35,2.9294189257129517
84,36,2.628559341853894
84,37,2.628559341853894
84,38,2.628559341853894
84,39,9.440958189181428
84,42,9.440958189181428
84,43,9.440958189181428
84,44,9.440958189181428
84,45,9.440958189181428
84,48,9.440958189181428
84,49,9.440958189181428
84,52,9.440958189181428
84,53,9.440958189181428
84,54,9.440958189181428
84,60,2.628559341853894
84,61,2.628559341853894
84,63,9.440958189181428
84,64,9.440958189181428
84,65,9.440958189181428
84,66,9.440958189181428
84,67,9.440958189181428
84,68,2.628559341853894
84,69,9.440958189181428
84,73,2.628559341853894
84,74,2.628559341853894
84,75,9.440958189181428
84,76,9.440958189181428
84,77,9.440958189181428
84,78,9.440958189181428
84,79,9.440958189181428
84,80,9.440958189181428
84,81,9.440958189181428
84,82,9.440958189181428
84,83,9.440958189181428
85,35,2.9294189257129517
85,36,2.628559341853894
85,37,2.628559341853894
85,38,2.628559341853894
85,39,9.440958189181428
85,42,9.440958189181428
85,43,9.440958189181428
85,44,9.440958189181428
85,45,9.440958189181428
85,48,9.440958189181428
85,49,9.440958189181428
85,52,9.440958189181428
85,53,9.440958189181428
85,54,9.440958189181428
85,60,2.628559341853894
85,61,2.628559341853894
85,63,9.440958189181428
85,64,9.440958189181428
85,65,9.440958189181428
85,66,9.440958189181428
85,67,9.440958189181428
85,68,2.628559341853894
85,69,9.440958189181428
85,73,2.628559341853894
85,74,2.628559341853894
85,75,9.440958189181428
85,76,9.440958189181428
85,77,9.440958189181428
85,78,9.440958189181428
85,79,9.440958189181428
85,80,9.440958189181428
85,81,9.440958189181428
85,82,9.440958189181428
85,83,9.440958189181428
85,84,9.440958189181428
86,35,2.9294189257129517
86,36,2.628559341853894
86,37,2.628559341853894
86,38,2.628559341853894
86,39,9.440958189181428
86,42,9.440958189181428
86,43,9.440958189181428
86,44,9.440958189181428
86,45,9.440958189181428
86,48,9.440958189181428
86,49,9.440958189181428
86,52,9.440958189181428
86,53,9.440958189181428
86,54,9.440958189181428
86,60,2.628559341853894
86,61,2.628559341853894
86,63,9.440958189181428
86,64,9.440958189181428
86,65,9.440958189181428
86,66,9.440958189181428
86,67,9.440958189181428
86,68,2.628559341853894
86,69,9.440958189181428
86,73,2.628559341853894
86,74,2.628559341853894
86,75,9.440958189181428
86,76,9.440958189181428
86,77,9.440958189181428
86,78,9.440958189181428
86,79,9.440958189181428
86,80,9.440958189181428
86,81,9.440958189181428
86,82,9.440958189181428
86,83,9.440958189181428
86,84,9.440958189181428
86,85,9.440958189181428
87,35,2.9294189257129517
87,36,2.628559341853894
87,37,2.628559341853894
87,38,2.628559341853894
87,39,9.440958189181428
87,42,9.440958189181428
87,43,9.440958189181428
87,44,9.440958189181428
87,45,9.440958189181428
87,48,9.440958189181428
87,49,9.440958189181428
87,52,9.440958189181428
87,53,9.440958189181428
87,54,9.440958189181428
87,60,2.628559341853894
87,61,2.628559341853894
87,63,9.440958189181428
87,64,9.440958189181428
87,65,9.440958189181428
87,66,9.440958189181428
87,67,9.440958189181428
87,68,2.628559341853894
87,69,9.440958189181428
87,73,2.628559341853894
87,74,2.628559341853894
87,75,9.440958189181428
87,76,9.440958189181428
87,77,9.440958189181428
87,78,9.440958189181428
87,79,9.440958189181428
87,80,9.440958189181428
87,81,9.440958189181428
87,82,9.440958189181428
87,83,9.440958189181428
87,84,9.440958189181428
87,85,9.440958189181428
87,86,9.440958189181428
88,35,2.9294189257129517
88,36,2.628559341853894
88,37,2.628559341853894
88,38,2.628559341853894
88,39,9.440958189181428
88,42,9.440958189181428
88,43,9.440958189181428
88,44,9.440958189181428
88,45,9.440958189181428
88,48,9.440958189181428
88,49,9.440958189181428
88,52,9.440958189181428
88,53,9.440958189181428
88,54,9.440958189181428
88,60,2.628559341853894
88,61,2.628559341853894
88,63,9.440958189181428
88,64,9.440958189181428
88,65,9.440958189181428
88,66,9.440958189181428
88,67,9.440958189181428
88,68,2.628559341853894
88,69,9.440958189181428
88,73,2.628559341853894
88,74,2.628559341853894
88,75,9.440958189181428
88,76,9.440958189181428
88,77,9.440958189181428
88,78,9.440958189181428
88,79,9.440958189181428
88,80,9.440958189181428
88,81,9.440958189181428
88,82,9.440958189181428
88,83,9.440958189181428
88,84,9.440958189181428
88,85,9.440958189181428
88,86,9.440958189181428
88,87,9.440958189181428
89,8,2.0062581096280314
89,34,93.54542816045054
89,36,3.5561922699256945
89,37,3.5561922699256945
89,40,56.443832460202124
89,41,90.1461006282923
89,46,93.54542816045054
89,47,93.54542816045054
89,50,93.54542816045054
89,51,93.54542816045054
89,55,93.54542816045054
89,56,93.54542816045054
89,57,93.54542816045054
89,58,93.54542816045054
89,59,93.54542816045054
89,60,3.5561922699256945
89,61,3.5561922699256945
89,62,93.54542816045054
89,70,93.54542816045054
89,71,93.54542816045054
89,72,93.54542816045054
89,73,3.5561922699256945
90,8,2.034608909097041
90,34,90.1461006282917
90,36,3.5768768687855568
90,37,3.5768768687855568
90,40,56.9630223320022
90,41,86.75698813839021
90,46,90.1461006282917
90,47,90.1461006282917
90,50,90.1461006282917
90,51,90.1461006282917
90,55,90.1461006282917
90,56,90.1461006282917
90,57,90.1461006282917
90,58,90.1461006282917
90,59,90.1461006282917
90,60,3.5768768687855568
90,61,3.5768768687855568
90,62,90.1461006282917
90,70,90.1461006282917
90,71,90.1461006282917
90,72,90.1461006282917
90,73,3.5768768687855568
90,89,90.1461006282917
91,8,2.0062581096280314
91,34,93.54542816045054
91,36,3.5561922699256945
91,37,3.5561922699256945
91,40,56.443832460202124
91,41,90.1461006282923
91,46,93.54542816045054
91,47,93.54542816045054
91,50,93.54542816045054
91,51,93.54542816045054
91,55,93.54542816045054
91,56,93.54542816045054
91,57,93.54542816045054
91,58,93.54542816045054
91,59,93.54542816045054
91,60,3.5561922699256945
91,61,3.5561922699256945
91,62,93.54542816045054
91,70,93.54542816045054
91,71,93.54542816045054
91,72,93.54542816045054
91,73,3.5561922699256945
91,89,93.54542816045054
91,90,90.1461006282923
92,34,3.5561922699259534
92,35,3.1055101847708544
92,36,6.511880020239458
92,37,6.511880020239458
92,38,2.8045653866509292
92,39,2.628559341856116
92,41,3.5768768687858037
92,42,2.628559341856116
92,43,2.628559341856116
92,44,2.628559341856116
92,45,2.628559341856116
92,46,3.5561922699259534
92,47,3.5561922699259534
92,48,2.628559341856116
92,49,2.628559341856116
92,50,3.5561922699259534
92,51,3.5561922699259534
92,52,2.628559341856116
92,53,2.628559341856116
92,54,2.628559341856116
92,55,3.5561922699259534
92,56,3.5561922699259534
92,57,3.5561922699259534
92,58,3.5561922699259534
92,59,3.5561922699259534
92,60,6.511880020239458
92,61,6.511880020239458
92,62,3.5561922699259534
92,63,2.628559341856116
92,64,2.628559341856116
92,65,2.628559341856116
92,66,2.628559341856116
92,67,2.628559341856116
92,68,2.8045653866509292
92,69,2.628559341856116
92,70,3.5561922699259534
92,71,3.5561922699259534
92,72,3.5561922699259534
92,73,6.511880020239458
92,74,2.8045653866509292
92,75,2.628559341856116
92,76,2.628559341856116
92,77,2.628559341856116
92,78,2.628559341856116
92,79,2.628559341856116
92,80,2.628559341856116
92,81,2.628559341856116
92,82,2.628559341856116
92,83,2.628559341856116
92,84,2.628559341856116
92,85,2.628559341856116
92,86,2.628559341856116
92,87,2.628559341856116
92,88,2.628559341856116
92,89,3.5561922699259534
92,90,3.5768768687858037
92,91,3.5561922699259534
93,8,2.0062581096280314
93,34,93.54542816045054
93,36,3.5561922699256945
93,37,3.5561922699256945
93,40,56.443832460202124
93,41,90.1461006282923
93,46,93.54542816045054
93,47,93.54542816045054
93,50,93.54542816045054
93,51,93.54542816045054
93,55,93.54542816045054
93,56,93.54542816045054
93,57,93.54542816045054
93,58,93.54542816045054
93,59,93.54542816045054
93,60,3.5561922699256945
93,61,3.5561922699256945
93,62,93.54542816045054
